unique_id,new_block,now_trt,future,old_block,indiv,cross,colors,first_flower,wilt1,wilt2,wilt3,wilt4,wilt5,wilt6,wilt7,wilt8,wilt9,dead1,dead2,dead3
298,10,drought,early drought,19,4,P513-10xB2324-3,M_M,,,26-mar,,8-Apr,24-Apr,,,,,,,
300,9,water,water,30,6,V2519-8xL1502-12,Y_Y,07-may,,,,,,,,,,,,
305,9,water,water,42,2,B2324-4xP513-10,M_M,,,,,,,,,,,,,
306,11,water,late drought,34,9,P2409-9xB2913-2,M_M,,,,,,24-Apr,,,,,1,,
307,10,drought,early drought,13,5,B1223-1xB1613-3,M_M,25-Apr,,26-mar,,9-Apr,24-Apr,,,20-may,,,,
309,11,water,water,26,1,T829-3xT2930-2,Y_Y,24-Apr,,,,12-Apr,24-Apr,,14-may,,,,,
310,11,water,late drought,44,5,P1423-7xB2315-1,M_M,,,,,,24-Apr,,,,,1,,
311,11,water,water,23,8,B2315-1xP1423-7,M_M,10-may,,,,,24-Apr,02-may,14-may,,,,,
312,11,water,water,15,1,T2803-1xT2505-3,Y_Y,30-Apr,,,,,24-Apr,,14-may,,,,,
313,11,water,late drought,27,6,B723-3xT2930-2,M_Y,24-Apr,,,,,24-Apr,,,,,1,,
316,11,water,late drought,45,1,T515-6xL624-9,Y_Y,,,,,,24-Apr,,,,,1,,
317,10,drought,early drought,18,6,B1613-3xT2930-2,M_Y,24-Apr,,26-mar,,9-Apr,24-Apr,,,,,,,
318,11,water,late drought,27,4,B723-3xT2930-2,M_Y,24-Apr,,,,,24-Apr,,,,,1,,
319,11,water,late drought,11,7,T2420-1xT3105-1,Y_Y,25-Apr,,,,,24-Apr,,,,,1,,
321,11,water,water,46,12,T2311-6xL1502-12,Y_Y,19-Apr,,,,,24-Apr,,,,,,,
322,11,water,water,24,3,B2212-3xT2930-2,M_Y,07-may,,,,,24-Apr,,14-may,,,,,
323,11,water,water,30,1,V2519-8xL1502-12,Y_Y,24-Apr,,,,,24-Apr,,14-may,,,,,
325,10,drought,early drought,11,4,T2420-1xT3105-1,Y_Y,,,26-mar,,8-Apr,24-Apr,,,,,,1,
326,11,water,late drought,16,1,B2913-2xP2409-9,M_M,02-may,,,,,,25-Apr,,,,,,
328,11,water,late drought,19,3,P513-10xB2324-3,M_M,,,,,,,25-Apr,,,,,,
329,11,water,water,31,4,T2803-3xL2221-11,Y_Y,20-may,,,,,24-Apr,,,,,,,
332,12,water,water,22,10,B1109-1xB1503-3,M_M,19-Apr,,,,,24-Apr,,,,,,,
333,10,drought,early drought,33,1,B2311-1xT2829-3,M_Y,,,,,9-Apr,24-Apr,,,,,,,
335,12,water,late drought,9,8,B1427-3xB3018-3,M_M,,,,,,24-Apr,,,,,1,,
339,12,water,water,11,9,T2420-1xT3105-1,Y_Y,,,,,,24-Apr,,,,,,,
342,12,water,water,42,10,B2324-4xP513-10,M_M,02-may,,,,,24-Apr,02-may,14-may,,,,,
348,12,water,water,12,11,T2315-2xT829-3,Y_Y,,,,,,24-Apr,,,,,,,
350,12,water,late drought,14,10,B711-1xB1207-3,M_M,,,,,,24-Apr,,,,,1,,
352,12,water,water,45,5,T515-6xL624-9,Y_Y,14-may,,,,,24-Apr,02-may,,,,,,
353,12,water,late drought,36,9,T3105-1xT2813-2,Y_Y,24-Apr,,,,,24-Apr,,,,,,1,
357,12,water,water,24,10,B2212-3xT2930-2,M_Y,,,,,,24-Apr,02-may,14-may,,,,,
363,10,drought,early drought,30,8,V2519-8xL1502-12,Y_Y,,,26-mar,,8-Apr,24-Apr,,,,,,1,
365,12,water,late drought,20,11,B2913-3xB2311-1,M_M,02-may,,,,,24-Apr,,,,,1,,
367,12,water,late drought,22,3,B1109-1xB1503-3,M_M,,,,,,24-Apr,,,,,,,
368,12,water,late drought,16,11,B2913-2xP2409-9,M_M,,,,,,24-Apr,,,,,1,,
369,12,water,water,19,12,P513-10xB2324-3,M_M,,,,,,24-Apr,,,,,,,
371,12,water,water,18,1,B1613-3xT2930-2,M_Y,17-Apr,,,,,24-Apr,,,,,,,
376,12,water,late drought,46,2,T2311-6xL1502-12,Y_Y,24-Apr,,,,,24-Apr,,,,,1,,
377,10,drought,early drought,3,1,B1223-1xT2315-2,M_Y,,,26-mar,,9-Apr,24-Apr,25-Apr,,,,,,
378,14,water,late drought,28,8,B1916-3xT2829-3,M_Y,24-Apr,,,,,24-Apr,,,,,1,,
380,14,water,water,44,4,P1423-7xB2315-1,M_M,24-may,,,,,,,,,,,,
382,14,water,late drought,42,9,B2324-4xP513-10,M_M,,,,,,24-Apr,,,,,,,
386,14,water,water,16,3,B2913-2xP2409-9,M_M,07-may,,,,,,,,,,,,
390,14,water,late drought,30,11,V2519-8xL1502-12,Y_Y,,,,,,,30-Apr,,,,,,
392,14,water,water,13,4,B1223-1xB1613-3,M_M,15-Apr,,,,,,,,,,,,
396,14,water,water,16,12,B2913-2xP2409-9,M_M,03-may,,,,,,,,,,,,
398,10,drought,early drought,19,1,P513-10xB2324-3,M_M,,,26-mar,,8-Apr,24-Apr,,,,,1,,
401,14,water,water,12,10,T2315-2xT829-3,Y_Y,,,,,,,,,,,,,
402,10,drought,early drought,14,2,B711-1xB1207-3,M_M,,,26-mar,,9-Apr,,25-Apr,,,,,,
403,10,drought,early drought,45,4,T515-6xL624-9,Y_Y,,,,,9-Apr,24-Apr,,,,,,1,
404,10,drought,early drought,32,6,T2930-2xT829-3,Y_Y,,,28-mar,,9-Apr,24-Apr,,,,,,1,
406,14,water,water,13,10,B1223-1xB1613-3,M_M,24-Apr,,,,,,,,,,,,
407,14,water,water,34,8,P2409-9xB2913-2,M_M,26-Apr,,,,,,,14-may,,,,,
408,10,drought,early drought,45,9,T515-6xL624-9,Y_Y,,,26-mar,,9-Apr,24-Apr,,,,,,1,
410,14,water,late drought,50,8,V1014-5xL624-9,Y_Y,,,,,,,26-Apr,,,,,,
418,14,water,water,27,7,B723-3xT2930-2,M_Y,,,,,,,,,,,,,
424,13,drought,early drought,33,4,B2311-1xT2829-3,M_Y,,,,,,,25-Apr,,,,1,,
426,13,drought,early drought,23,5,B2315-1xP1423-7,M_M,,,,,12-Apr,,25-Apr,,,,,,
428,13,drought,early drought,24,6,B2212-3xT2930-2,M_Y,24-Apr,,26-mar,,9-Apr,24-Apr,,,,,,,
431,14,water,late drought,44,1,P1423-7xB2315-1,M_M,,,,,,,25-Apr,,,,,,
432,14,water,water,9,10,B1427-3xB3018-3,M_M,24-Apr,,,,,,,,,,,,
435,13,drought,early drought,15,4,T2803-1xT2505-3,Y_Y,,,28-mar,,12-Apr,,26-Apr,,,,,,
437,14,water,late drought,33,9,B2311-1xT2829-3,M_Y,24-Apr,,,,,,25-Apr,,,,1,,
439,15,water,water,42,6,B2324-4xP513-10,M_M,,,,,,24-Apr,,,,,,,
440,15,water,late drought,18,11,B1613-3xT2930-2,M_Y,24-Apr,,,,,24-Apr,,,,,1,,
445,15,water,water,28,11,B1916-3xT2829-3,M_Y,30-Apr,,,,,24-Apr,02-may,14-may,,,,,
447,13,drought,early drought,16,4,B2913-2xP2409-9,M_M,,,28-mar,,9-Apr,24-Apr,,,,,1,,
451,15,water,water,24,1,B2212-3xT2930-2,M_Y,24-Apr,,,,,24-Apr,,14-may,,,,,
453,15,water,water,8,8,V2118-7xL2221-11,Y_Y,30-Apr,,,,,24-Apr,,,,,,,
454,15,water,water,28,2,B1916-3xT2829-3,M_Y,30-Apr,,,,,24-Apr,,,,,,,
455,15,water,late drought,18,3,B1613-3xT2930-2,M_Y,15-Apr,,,,,24-Apr,,,,,1,,
456,15,water,late drought,11,2,T2420-1xT3105-1,Y_Y,,,,,,24-Apr,,,,,1,,
458,13,drought,early drought,20,2,B2913-3xB2311-1,M_M,,,28-mar,,,,25-Apr,,,,,,
459,15,water,late drought,26,5,T829-3xT2930-2,Y_Y,,,,,,24-Apr,,,,,1,,
460,13,drought,early drought,20,3,B2913-3xB2311-1,M_M,24-Apr,,,,12-Apr,,25-Apr,,,,,,
461,13,drought,early drought,34,1,P2409-9xB2913-2,M_M,,,,,,,26-Apr,,,,,,
466,15,water,late drought,46,9,T2311-6xL1502-12,Y_Y,,,,,,24-Apr,,,,,1,,
468,13,drought,early drought,26,4,T829-3xT2930-2,Y_Y,,,,,,,26-Apr,,,,,,
469,13,drought,early drought,20,5,B2913-3xB2311-1,M_M,,,26-mar,,12-Apr,,25-Apr,,,,1,,
471,15,water,water,14,1,B711-1xB1207-3,M_M,24-Apr,,,,,24-Apr,,,,,,,
472,15,water,water,45,3,T515-6xL624-9,Y_Y,,,,,,,,,,,,,
476,15,water,late drought,13,3,B1223-1xB1613-3,M_M,8-Apr,,,,,,25-Apr,,,,,,
478,13,drought,early drought,42,3,B2324-4xP513-10,M_M,,,,,12-Apr,,26-Apr,,,,,,
482,13,drought,early drought,31,1,T2803-3xL2221-11,Y_Y,,,26-mar,,,,25-Apr,,,,,1,
484,15,water,water,3,8,B1223-1xT2315-2,M_Y,24-Apr,,,,,24-Apr,,,,,,,
487,15,water,late drought,15,5,T2803-1xT2505-3,Y_Y,,,,,,24-Apr,,,,,1,,
489,13,drought,early drought,27,3,B723-3xT2930-2,M_Y,,,26-mar,,9-Apr,,25-Apr,,,,,,
491,17,water,late drought,33,7,B2311-1xT2829-3,M_Y,,,,,,24-Apr,,,,,1,,
496,17,water,late drought,12,1,T2315-2xT829-3,Y_Y,,,,,,24-Apr,,,,,1,,
497,17,water,water,15,12,T2803-1xT2505-3,Y_Y,,,,,,24-Apr,,,,,,,
498,17,water,late drought,31,6,T2803-3xL2221-11,Y_Y,,,,5-Apr,,24-Apr,,,,,,1,
499,13,drought,early drought,16,5,B2913-2xP2409-9,M_M,,,28-mar,,12-Apr,,25-Apr,,,,,,
500,13,drought,early drought,18,5,B1613-3xT2930-2,M_Y,,,28-mar,,12-Apr,,25-Apr,,,,,,
502,17,water,water,19,5,P513-10xB2324-3,M_M,,,,,,24-Apr,,,,,,,
504,16,drought,early drought,27,5,B723-3xT2930-2,M_Y,,,26-mar,,8-Apr,,25-Apr,,,,1,,
505,17,water,water,13,11,B1223-1xB1613-3,M_M,19-Apr,,,5-Apr,,24-Apr,,14-may,,,,,
506,16,drought,early drought,15,6,T2803-1xT2505-3,Y_Y,,,,,12-Apr,,26-Apr,,,,,,
507,17,water,water,26,9,T829-3xT2930-2,Y_Y,14-may,,,,,24-Apr,,14-may,,,,,
509,17,water,water,33,2,B2311-1xT2829-3,M_Y,24-may,,,,,24-Apr,,,,,,,
510,16,drought,early drought,44,2,P1423-7xB2315-1,M_M,,,28-mar,,8-Apr,,25-Apr,,,,,,
511,17,water,late drought,24,4,B2212-3xT2930-2,M_Y,19-Apr,,,5-Apr,,24-Apr,,,,,1,,
512,16,drought,early drought,50,5,V1014-5xL624-9,Y_Y,,,28-mar,,8-Apr,,25-Apr,,,,,,
515,17,water,late drought,21,12,B1207-2xB1127-2,M_M,03-may,,,,,24-Apr,,,,,1,,
516,16,drought,early drought,31,9,T2803-3xL2221-11,Y_Y,,,26-mar,,9-Apr,,30-Apr,,,,,,
520,16,drought,early drought,11,3,T2420-1xT3105-1,Y_Y,,,26-mar,,8-Apr,24-Apr,,,,,1,,
527,17,water,late drought,34,10,P2409-9xB2913-2,M_M,,,,,,24-Apr,,,,,1,,
531,16,drought,early drought,22,4,B1109-1xB1503-3,M_M,,,26-mar,,8-Apr,24-Apr,,,,,,,
534,17,water,water,11,10,T2420-1xT3105-1,Y_Y,,,,,,24-Apr,,,,,,,
536,17,water,late drought,12,12,T2315-2xT829-3,Y_Y,,,,,,24-Apr,,,,,1,,
538,17,water,late drought,23,10,B2315-1xP1423-7,M_M,,,,,,24-Apr,,,,,1,,
539,17,water,late drought,8,7,V2118-7xL2221-11,Y_Y,,,,,,,25-Apr,,,,,,
540,16,drought,early drought,24,7,B2212-3xT2930-2,M_Y,24-Apr,,28-mar,,9-Apr,,26-Apr,,,,,,
542,18,water,water,15,8,T2803-1xT2505-3,Y_Y,30-Apr,,,5-Apr,,24-Apr,,,,,,,
544,18,water,water,23,3,B2315-1xP1423-7,M_M,30-Apr,,,,,24-Apr,,14-may,,,,,
546,16,drought,early drought,23,6,B2315-1xP1423-7,M_M,,,,,8-Apr,24-Apr,,,,,,,
548,18,water,water,22,9,B1109-1xB1503-3,M_M,19-Apr,,,,,24-Apr,,14-may,,,,,
551,16,drought,early drought,26,3,T829-3xT2930-2,Y_Y,,,26-mar,,8-Apr,,25-Apr,,,,,,
557,16,drought,early drought,46,4,T2311-6xL1502-12,Y_Y,,,28-mar,,8-Apr,24-Apr,,,,,,,
558,16,drought,early drought,8,1,V2118-7xL2221-11,Y_Y,,,,,8-Apr,24-Apr,,,,,1,,
562,18,water,late drought,19,6,P513-10xB2324-3,M_M,,,,,,24-Apr,,,,,1,,
564,16,drought,early drought,44,7,P1423-7xB2315-1,M_M,,,26-mar,,8-Apr,24-Apr,,,,,,,
565,18,water,water,27,2,B723-3xT2930-2,M_Y,07-may,,,,,24-Apr,,14-may,,,,,
566,18,water,late drought,20,6,B2913-3xB2311-1,M_M,19-Apr,,,,,24-Apr,,,,,1,,
570,18,water,late drought,15,7,T2803-1xT2505-3,Y_Y,24-Apr,,,5-Apr,,24-Apr,,,,,1,,
572,16,drought,early drought,14,7,B711-1xB1207-3,M_M,,,28-mar,,,,26-Apr,,,,,,
601,18,water,water,32,2,T2930-2xT829-3,Y_Y,02-may,,,,,24-Apr,,14-may,,,,,
602,16,drought,early drought,27,1,B723-3xT2930-2,M_Y,,,28-mar,,8-Apr,24-Apr,,,,,1,,
603,18,water,water,20,7,B2913-3xB2311-1,M_M,25-Apr,,,,,24-Apr,,14-may,,,,,
605,18,water,late drought,18,12,B1613-3xT2930-2,M_Y,24-Apr,,,,,24-Apr,,,,,1,,
606,18,water,late drought,14,6,B711-1xB1207-3,M_M,,,,,,,25-Apr,,,,,,
607,18,water,water,9,7,B1427-3xB3018-3,M_M,03-may,,,,,24-Apr,02-may,14-may,,,,,
608,18,water,water,22,6,B1109-1xB1503-3,M_M,30-Apr,,,,,24-Apr,02-may,14-may,,,,,
609,18,water,late drought,24,9,B2212-3xT2930-2,M_Y,,,,5-Apr,,24-Apr,,,,,1,,
612,18,water,late drought,36,11,T3105-1xT2813-2,Y_Y,,,,,,24-Apr,,,,,1,,
